SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/beasleyC3.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>

original problem has 5000 active (0.114286%) nonzeros and 5000 (0.114286%) check nonzeros

presolving:
(round 1, fast)       206 del vars, 206 del conss, 0 add conss, 1149 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       339 del vars, 399 del conss, 0 add conss, 1167 chg bounds, 0 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       595 del vars, 587 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       786 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 852 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/852 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3408 active (0.173461%) nonzeros and 3408 (0.173461%) check nonzeros

presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 796 deleted vars, 597 deleted constraints, 0 added constraints, 1169 tightened bounds, 0 added holes, 0 changed sides, 33 changed coefficients
 852 implications, 0 cliques
presolved problem has 1704 variables (852 bin, 0 int, 0 impl, 852 cont) and 1153 constraints
    852 constraints of type <varbound>
    301 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Now starting branching with general disjunction
Current branching Node number: 134
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 134
LP objective value: 548.981
Node lower bound: 548.981
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1202m|   100 |    37 | 43998 | 284.6 |    75M |  20 |1704 |1216 |1795 |6088 | 29 | 627 |1688 | 7.495445e+02 | 7.580000e+02 |   1.13%|   2.38%
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 136
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 136
LP objective value: 549.009
Node lower bound: 549.045
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
LP objective value: 549.05
Node lower bound: 549.053
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
LP objective value: 550.583
Node lower bound: 550.583
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 143
LP objective value: 551.025
Node lower bound: 551.025
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 145
LP objective value: 551.049
Node lower bound: 551.049
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
LP objective value: 551.097
Node lower bound: 551.097
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 149
LP objective value: 551.153
Node lower bound: 551.153
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 150
LP objective value: 551.172
Node lower bound: 551.172
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1803.92s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 133
LP objective value: 545.691
Node lower bound: 545.693
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
LP objective value: 548.53
Node lower bound: 548.53
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 156
LP objective value: 548.53
Node lower bound: 548.53
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 158
LP objective value: 548.551
Node lower bound: 548.551
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 160
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 160
LP objective value: 548.609
Node lower bound: 548.609
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 162
LP objective value: 548.93
Node lower bound: 548.93
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 86906.90
Solving Nodes      : 115
Primal Bound       : +7.58000000000000e+02 (718 solutions)
Dual Bound         : +7.49544530399007e+02
Gap                : 1.13 %

primal solution:
================

objective value:                                  758
y...0001                                            1 	(obj:7)
y...0003                                            1 	(obj:8)
y...0007                                            1 	(obj:8)
y...0012                                            1 	(obj:4)
y...0014                                            1 	(obj:4)
y...0015                                            1 	(obj:5)
y...0023                                            1 	(obj:7)
y...0027                                            1 	(obj:1)
y...0037                                            1 	(obj:4)
y...0041                                            1 	(obj:4)
y...0044                                            1 	(obj:8)
y...0046                                            1 	(obj:7)
y...0048                                            1 	(obj:5)
y...0053                                            1 	(obj:7)
y...0055                                            1 	(obj:8)
y...0063                                            1 	(obj:3)
y...0066                                            1 	(obj:10)
y...0068                                            1 	(obj:1)
y...0072                                            1 	(obj:8)
y...0073                                            1 	(obj:5)
y...0078                                            1 	(obj:2)
y...0088                                            1 	(obj:6)
y...0092                                            1 	(obj:9)
y...0094                                            1 	(obj:5)
y...0106                                            1 	(obj:4)
y...0118                                            1 	(obj:6)
y...0119                                            1 	(obj:3)
y...0124                                            1 	(obj:3)
y...0127                                            1 	(obj:3)
y...0131                                            1 	(obj:9)
y...0137                                            1 	(obj:9)
y...0141                                            1 	(obj:10)
y...0146                                            1 	(obj:3)
y...0148                                            1 	(obj:3)
y...0149                                            1 	(obj:7)
y...0151                                            1 	(obj:10)
y...0154                                            1 	(obj:4)
y...0155                                            1 	(obj:5)
y...0167                                            1 	(obj:9)
y...0171                                            1 	(obj:8)
y...0175                                            1 	(obj:1)
y...0180                                            1 	(obj:4)
y...0181                                            1 	(obj:5)
y...0190                                            1 	(obj:6)
y...0195                                            1 	(obj:4)
y...0199                                            1 	(obj:4)
y...0208                            0.999999999999997 	(obj:8)
y...0210                                            1 	(obj:8)
y...0224                                            1 	(obj:2)
y...0225                                            1 	(obj:9)
y...0246                                            1 	(obj:6)
y...0258                                            1 	(obj:1)
y...0265                                            1 	(obj:7)
y...0270                                            1 	(obj:2)
y...0280                                            1 	(obj:2)
y...0292                                            1 	(obj:5)
y...0302                                            1 	(obj:2)
y...0305                                            1 	(obj:1)
y...0312                                            1 	(obj:1)
y...0317                                            1 	(obj:7)
y...0324                                            1 	(obj:10)
y...0328                                            1 	(obj:3)
y...0340                                            1 	(obj:3)
y...0345                                            1 	(obj:1)
y...0349                                            1 	(obj:3)
y...0359                                            1 	(obj:5)
y...0367                                            1 	(obj:2)
y...0374                                            1 	(obj:8)
y...0390                                            1 	(obj:2)
y...0393                                            1 	(obj:2)
y...0397                                            1 	(obj:4)
y...0407                                            1 	(obj:1)
y...0410                                            1 	(obj:3)
y...0421                                            1 	(obj:3)
y...0428                                            1 	(obj:8)
y...0443                                            1 	(obj:3)
y...0445                                            1 	(obj:9)
y...0447                                            1 	(obj:1)
y...0457                                            1 	(obj:9)
y...0464                                            1 	(obj:9)
y...0476                                            1 	(obj:3)
y...0477                                            1 	(obj:3)
y...0491                                            1 	(obj:7)
y...0496                                            1 	(obj:1)
y...0497                                            1 	(obj:2)
y...0504                                            1 	(obj:2)
y...0508                                            1 	(obj:4)
y...0513                                            1 	(obj:2)
y...0517                                            1 	(obj:5)
y...0521                                            1 	(obj:3)
y...0525                                            1 	(obj:1)
y...0527                                            1 	(obj:3)
y...0531                                            1 	(obj:2)
y...0534                                            1 	(obj:8)
y...0539                                            1 	(obj:6)
y...0544                                            1 	(obj:2)
y...0549                                            1 	(obj:6)
y...0562                                            1 	(obj:9)
y...0576                                            1 	(obj:9)
y...0579                                            1 	(obj:4)
y...0590                                            1 	(obj:1)
y...0594                                            1 	(obj:1)
y...0596                                            1 	(obj:3)
y...0607                                            1 	(obj:2)
y...0615                                            1 	(obj:1)
y...0628                                            1 	(obj:5)
y...0643                                            1 	(obj:3)
y...0649                                            1 	(obj:1)
y...0652                                            1 	(obj:3)
y...0657                                            1 	(obj:5)
y...0661                                            1 	(obj:1)
y...0674                                            1 	(obj:3)
y...0679                                            1 	(obj:3)
y...0713                                            1 	(obj:9)
y...0718                                            1 	(obj:10)
y...0721                                            1 	(obj:1)
y...0753                                            1 	(obj:8)
y...0791                                            1 	(obj:8)
y...0798                                            1 	(obj:3)
y...0810                                            1 	(obj:5)
y...0814                                            1 	(obj:1)
y...0820                                            1 	(obj:7)
y...0823                                            1 	(obj:9)
y...0828                                            1 	(obj:2)
y...0831                                            1 	(obj:4)
y...0856                                            1 	(obj:9)
y...0865                                            1 	(obj:2)
y...0868                                            1 	(obj:6)
y...0871                                            1 	(obj:5)
y...0881                                            1 	(obj:8)
y...0929                                            1 	(obj:4)
y...0947                                            1 	(obj:1)
y...1017                                            1 	(obj:9)
y...1021                                            1 	(obj:5)
y...1034                                            1 	(obj:5)
y...1051                                            1 	(obj:2)
y...1061                                            1 	(obj:7)
y...1066                                            1 	(obj:6)
y...1068                                            1 	(obj:7)
y...1078                                            1 	(obj:1)
y...1079                                            1 	(obj:7)
y...1088                                            1 	(obj:7)
y...1092                                            1 	(obj:6)
y...1093                                            1 	(obj:1)
y...1100                                            1 	(obj:7)
y...1106                                            1 	(obj:4)
y...1107                                            1 	(obj:4)
y...1110                                            1 	(obj:7)
y...1111                                            1 	(obj:3)
y...1113                                            1 	(obj:7)
y...1126                                            1 	(obj:9)
y...1132                                            1 	(obj:3)
y...1135                                            1 	(obj:10)
y...1148                                            1 	(obj:2)
y...1155                                            1 	(obj:3)
y...1191                                            1 	(obj:1)
y...1207                                            1 	(obj:4)
y...1233                                            1 	(obj:4)
y...1240                                            1 	(obj:5)
x...0001                                            3 	(obj:0)
x...0003                                            8 	(obj:0)
x...0007                                           33 	(obj:0)
x...0012                                           45 	(obj:0)
x...0014                                            9 	(obj:0)
x...0015                             2.99999999999999 	(obj:0)
x...0023                                            1 	(obj:0)
x...0027                                            1 	(obj:0)
x...0037                                           14 	(obj:0)
x...0041                                            1 	(obj:0)
x...0044                                            1 	(obj:0)
x...0046                                           11 	(obj:0)
x...0048                                           11 	(obj:0)
x...0053                                           63 	(obj:0)
x...0055                                           65 	(obj:0)
x...0063                                            6 	(obj:0)
x...0066                                            7 	(obj:0)
x...0068                                            5 	(obj:0)
x...0072                                            1 	(obj:0)
x...0073                                            3 	(obj:0)
x...0078                                           11 	(obj:0)
x...0088                                            1 	(obj:0)
x...0092                                            3 	(obj:0)
x...0094                                            1 	(obj:0)
x...0106                                            3 	(obj:0)
x...0118                                            2 	(obj:0)
x...0119                                           11 	(obj:0)
x...0124                                            1 	(obj:0)
x...0127                                           10 	(obj:0)
x...0131                                            1 	(obj:0)
x...0137                                           68 	(obj:0)
x...0141                                            1 	(obj:0)
x...0146                                            1 	(obj:0)
x...0148                                            2 	(obj:0)
x...0149                                            1 	(obj:0)
x...0151                                            2 	(obj:0)
x...0154                                            1 	(obj:0)
x...0155                                            1 	(obj:0)
x...0167                                            1 	(obj:0)
x...0171                             1.99999999999999 	(obj:0)
x...0175                                            1 	(obj:0)
x...0180                                            2 	(obj:0)
x...0181                                           70 	(obj:0)
x...0190                                            1 	(obj:0)
x...0195                                           10 	(obj:0)
x...0199                                           10 	(obj:0)
x...0208                                            2 	(obj:0)
x...0210                                            1 	(obj:0)
x...0224                                            1 	(obj:0)
x...0225                                            2 	(obj:0)
x...0246                                            1 	(obj:0)
x...0258                                            1 	(obj:0)
x...0265                                            1 	(obj:0)
x...0270                             4.00000000000001 	(obj:0)
x...0280                                            1 	(obj:0)
x...0292                                            1 	(obj:0)
x...0302                                            1 	(obj:0)
x...0305                                           17 	(obj:0)
x...0312                                            1 	(obj:0)
x...0317                                            1 	(obj:0)
x...0324                                            1 	(obj:0)
x...0328                                            2 	(obj:0)
x...0340                                            1 	(obj:0)
x...0345                                            1 	(obj:0)
x...0349                                            1 	(obj:0)
x...0359                                            1 	(obj:0)
x...0367                                            2 	(obj:0)
x...0374                                            3 	(obj:0)
x...0390                                            1 	(obj:0)
x...0393                                            1 	(obj:0)
x...0397                                            1 	(obj:0)
x...0407                                            2 	(obj:0)
x...0410                                            1 	(obj:0)
x...0421                                            1 	(obj:0)
x...0428                                            1 	(obj:0)
x...0443                                            1 	(obj:0)
x...0445                                            1 	(obj:0)
x...0447                                            2 	(obj:0)
x...0457                                            2 	(obj:0)
x...0464                                            1 	(obj:0)
x...0476                                            1 	(obj:0)
x...0477                             4.00000000000001 	(obj:0)
x...0491                                            1 	(obj:0)
x...0496                                            6 	(obj:0)
x...0497                                           24 	(obj:0)
x...0504                                            1 	(obj:0)
x...0508                                            1 	(obj:0)
x...0513                                            1 	(obj:0)
x...0517                                            1 	(obj:0)
x...0521                                            1 	(obj:0)
x...0525                                            1 	(obj:0)
x...0527                                            4 	(obj:0)
x...0531                                            1 	(obj:0)
x...0534                                            1 	(obj:0)
x...0539                                            1 	(obj:0)
x...0544                                            2 	(obj:0)
x...0549                                            1 	(obj:0)
x...0562                                            1 	(obj:0)
x...0576                                            1 	(obj:0)
x...0579                                            3 	(obj:0)
x...0590                                            1 	(obj:0)
x...0594                                            1 	(obj:0)
x...0596                                            1 	(obj:0)
x...0607                                            1 	(obj:0)
x...0615                                            1 	(obj:0)
x...0628                                            1 	(obj:0)
x...0643                                            3 	(obj:0)
x...0649                                            1 	(obj:0)
x...0652                                            8 	(obj:0)
x...0657                                            9 	(obj:0)
x...0661                                            2 	(obj:0)
x...0674                                            7 	(obj:0)
x...0679                                            1 	(obj:0)
x...0713                                            1 	(obj:0)
x...0718                                            1 	(obj:0)
x...0721                                            1 	(obj:0)
x...0753                                            2 	(obj:0)
x...0791                                            1 	(obj:0)
x...0798                                            1 	(obj:0)
x...0810                                            1 	(obj:0)
x...0814                                            1 	(obj:0)
x...0820                                            1 	(obj:0)
x...0823                                            1 	(obj:0)
x...0828                                            1 	(obj:0)
x...0831                                            1 	(obj:0)
x...0856                             5.00000000000001 	(obj:0)
x...0865                                            1 	(obj:0)
x...0868                                            1 	(obj:0)
x...0871                                           82 	(obj:0)
x...0881                                            1 	(obj:0)
x...0929                                            1 	(obj:0)
x...0947                                            5 	(obj:0)
x...1017                                            1 	(obj:0)
x...1021                                            4 	(obj:0)
x...1034                                            3 	(obj:0)
x...1051                                           10 	(obj:0)
x...1061                                            4 	(obj:0)
x...1066                                            4 	(obj:0)
x...1068                                           12 	(obj:0)
x...1078                                            2 	(obj:0)
x...1079                                            2 	(obj:0)
x...1088                                            5 	(obj:0)
x...1092                                           25 	(obj:0)
x...1093                                            1 	(obj:0)
x...1100                                            1 	(obj:0)
x...1106                                            2 	(obj:0)
x...1107                                            7 	(obj:0)
x...1110                                            2 	(obj:0)
x...1111                                            7 	(obj:0)
x...1113                                            1 	(obj:0)
x...1126                                            5 	(obj:0)
x...1132                                            6 	(obj:0)
x...1135                                            4 	(obj:0)
x...1148                                            2 	(obj:0)
x...1155                                            1 	(obj:0)
x...1191                             6.00000000000001 	(obj:0)
x...1207                                            3 	(obj:0)
x...1233                                           17 	(obj:0)
x...1240                                            4 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   86906.91
  solving          :   86906.90
  presolving       :       0.02 (included in solving)
  reading          :       0.01
  copying          :       0.01 (4 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : beasleyC3
  Variables        : 2500 (1250 binary, 0 integer, 0 implicit integer, 1250 continuous)
  Constraints      : 1750 initial, 1750 maximal
  Objective        : minimize, 1250 non-zeros (abs.min = 1, abs.max = 10)
Presolved Problem  :
  Problem name     : t_beasleyC3
  Variables        : 1704 (852 binary, 0 integer, 0 implicit integer, 852 continuous)
  Constraints      : 1153 initial, 1218 maximal
  Objective        : minimize, 852 non-zeros (abs.min = 1, abs.max = 10)
  Nonzeros         : 3408 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7        527          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      9         39        230          0       1169          0        597          0          0         33
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         52          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        422          0          0        813          0          0          0          0          0          0          0
  integral         :          0          0          0          0        422          0          0        813          0          0       1274          0          0        626        164
  varbound         :        852        852         84      27652          0          0          0        808        619          3       1164          0          0          0          0
  setppc           :          0+         1          0          1          0          0          0          0          0          0          0          0          0          0          0
  linear           :        301+       318         84      27649          0          0          0        724         26          7        372        118          0          0          0
  logicor          :          0+        83          1       1130          0          0          0          0        100         30         53          0          0          0          0
  bounddisjunction :          0+         4          0        149          0          0          0          0          0          0          1          0          0          0          0
  benders          :          0          0          0          0          0          0          0        719          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0        719          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        719          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   86889.44       0.00       0.00       0.00   86889.43       0.00       0.00       0.01       0.00       0.00
  varbound         :       0.05       0.00       0.01       0.03       0.00       0.00       0.00       0.01       0.00       0.01
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.16       0.00       0.14       0.01       0.00       0.00       0.00       0.01       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.04       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1762          0          0          0
  redcost          :       1748          0          0       1088
  rootredcost      :          1          0          0         52
  symmetry         :          0          0          0          0
  vbounds          :      16948          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         34          9          -          9       22.0          1        2.0          -          -          -
  infeasible LP    :       0.00         16         16          -         16       14.9          0        0.0         17       15.6          0
  bound exceed. LP :       1.83        564        556          -        638       17.1          5        2.2          0        0.0       8719
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         51        9.3          -          -         17          -          -
  applied locally  :          -          -          -          0        587       17.8          -          -          0          -          -
