SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/mc11.mps>
============

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6080 active (0.104167%) nonzeros and 6080 (0.104167%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 1520 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 1 nonzeros canceled
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6078 active (0.104132%) nonzeros and 6078 (0.104132%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1520 tightened bounds, 0 added holes, 0 changed sides, 3 changed coefficients
 1520 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1520 constraints of type <varbound>
    400 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
x...0797                                            2 	(obj:0)
x...0800                                            5 	(obj:0)
x...0808                                            1 	(obj:0)
x...0809                                          136 	(obj:0)
x...0813                                          136 	(obj:0)
x...0817                                          135 	(obj:0)
x...0823                                          134 	(obj:0)
x...0825                                           74 	(obj:0)
x...0828                                           80 	(obj:0)
x...0829                                           73 	(obj:0)
x...0833                                           71 	(obj:0)
x...0835                                            1 	(obj:0)
x...0839                                           57 	(obj:0)
x...0852                                           16 	(obj:0)
x...0860                                            1 	(obj:0)
x...0864                                            1 	(obj:0)
x...0868                                            2 	(obj:0)
x...0874                                            5 	(obj:0)
x...0878                                            5 	(obj:0)
x...0882                                            1 	(obj:0)
x...0884                                           17 	(obj:0)
x...0885                                           16 	(obj:0)
x...0888                                           17 	(obj:0)
x...0892                                           17 	(obj:0)
x...0898                                           17 	(obj:0)
x...0899                                           81 	(obj:0)
x...0901                                           53 	(obj:0)
x...0910                                            1 	(obj:0)
x...0915                                           56 	(obj:0)
x...0919                                           53 	(obj:0)
x...0921                                            3 	(obj:0)
x...0923                                           52 	(obj:0)
x...0925                                            1 	(obj:0)
x...0927                                           35 	(obj:0)
x...0929                                            1 	(obj:0)
x...0931                                            1 	(obj:0)
x...0933                                           34 	(obj:0)
x...0952                                            5 	(obj:0)
x...0954                                           14 	(obj:0)
x...0955                                            9 	(obj:0)
x...0958                                           15 	(obj:0)
x...0974                                           52 	(obj:0)
x...0975                                           35 	(obj:0)
x...0982                                            1 	(obj:0)
x...0988                                            2 	(obj:0)
x...0990                                            1 	(obj:0)
x...0991                                            1 	(obj:0)
x...0994                                            2 	(obj:0)
x...0999                                            1 	(obj:0)
x...1011                                           33 	(obj:0)
x...1028                                            6 	(obj:0)
x...1033                                            3 	(obj:0)
x...1048                                           34 	(obj:0)
x...1049                                           34 	(obj:0)
x...1056                                            1 	(obj:0)
x...1062                                            2 	(obj:0)
x...1066                                            3 	(obj:0)
x...1074                                            1 	(obj:0)
x...1080                                            1 	(obj:0)
x...1084                                            2 	(obj:0)
x...1089                                           31 	(obj:0)
x...1102                                            1 	(obj:0)
x...1106                                            2 	(obj:0)
x...1107                                            1 	(obj:0)
x...1114                                            1 	(obj:0)
x...1118                                            2 	(obj:0)
x...1119                                            1 	(obj:0)
x...1122                                           20 	(obj:0)
x...1123                                           18 	(obj:0)
x...1125                                           14 	(obj:0)
x...1131                                           13 	(obj:0)
x...1133                                           10 	(obj:0)
x...1136                                           11 	(obj:0)
x...1137                                          212 	(obj:0)
x...1138                                          207 	(obj:0)
x...1139                                            3 	(obj:0)
x...1141                                            1 	(obj:0)
x...1143                                            1 	(obj:0)
x...1152                                            2 	(obj:0)
x...1160                                            1 	(obj:0)
x...1164                                            1 	(obj:0)
x...1167                                           30 	(obj:0)
x...1171                                            1 	(obj:0)
x...1174                                            1 	(obj:0)
x...1182                                            1 	(obj:0)
x...1190                                            1 	(obj:0)
x...1194                                            1 	(obj:0)
x...1201                                           17 	(obj:0)
x...1207                                           12 	(obj:0)
x...1209                                            1 	(obj:0)
x...1213                                            1 	(obj:0)
x...1217                                            2 	(obj:0)
x...1224                                           13 	(obj:0)
x...1225                                           12 	(obj:0)
x...1228                                           16 	(obj:0)
x...1229                                            1 	(obj:0)
x...1232                                           17 	(obj:0)
x...1236                                           25 	(obj:0)
x...1237                             6.99999999999999 	(obj:0)
x...1240                                           27 	(obj:0)
x...1243                                            3 	(obj:0)
x...1247                                            2 	(obj:0)
x...1250                                            4 	(obj:0)
x...1251                                            3 	(obj:0)
x...1254                                            4 	(obj:0)
x...1260                                            5 	(obj:0)
x...1262                                            1 	(obj:0)
x...1266                                            2 	(obj:0)
x...1270                                           15 	(obj:0)
x...1271                                           12 	(obj:0)
x...1274                                           16 	(obj:0)
x...1277                                            1 	(obj:0)
x...1293                                            1 	(obj:0)
x...1295                                            1 	(obj:0)
x...1303                                           12 	(obj:0)
x...1310                                            1 	(obj:0)
x...1315                             5.99999999999999 	(obj:0)
x...1322                                            1 	(obj:0)
x...1323                                            1 	(obj:0)
x...1325                                            1 	(obj:0)
x...1329                                            2 	(obj:0)
x...1332                                            1 	(obj:0)
x...1338                                            6 	(obj:0)
x...1346                                            1 	(obj:0)
x...1347                                            1 	(obj:0)
x...1349                                           11 	(obj:0)
x...1362                                            1 	(obj:0)
x...1366                                            1 	(obj:0)
x...1370                                            1 	(obj:0)
x...1376                                            1 	(obj:0)
x...1381                                           11 	(obj:0)
x...1388                                            1 	(obj:0)
x...1389                                            1 	(obj:0)
x...1391                             4.99999999999999 	(obj:0)
x...1397                             3.99999999999999 	(obj:0)
x...1405                                            1 	(obj:0)
x...1407                                            1 	(obj:0)
x...1414                                            7 	(obj:0)
x...1420                                            7 	(obj:0)
x...1424                                            1 	(obj:0)
x...1425                                            1 	(obj:0)
x...1427                                           10 	(obj:0)
x...1434                                            2 	(obj:0)
x...1435                                            1 	(obj:0)
x...1438                                            4 	(obj:0)
x...1439                                            1 	(obj:0)
x...1442                                            6 	(obj:0)
x...1443                                            1 	(obj:0)
x...1446                                            7 	(obj:0)
x...1452                                            8 	(obj:0)
x...1456                                            1 	(obj:0)
x...1459                                           10 	(obj:0)
x...1467                                            1 	(obj:0)
x...1473                                            1 	(obj:0)
x...1475                                            3 	(obj:0)
x...1482                                            1 	(obj:0)
x...1490                                            8 	(obj:0)
x...1492                                            9 	(obj:0)
x...1496                                            1 	(obj:0)
x...1504                                            1 	(obj:0)
x...1506                                            9 	(obj:0)
x...1508                                           10 	(obj:0)
x...1517                                            2 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   86478.43
  solving          :   86478.42
  presolving       :       0.03 (included in solving)
  reading          :       0.01
  copying          :       0.03 (6 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : mc11
  Variables        : 3040 (1520 binary, 0 integer, 0 implicit integer, 1520 continuous)
  Constraints      : 1920 initial, 1920 maximal
  Objective        : minimize, 1520 non-zeros (abs.min = 1, abs.max = 245)
Presolved Problem  :
  Problem name     : t_mc11
  Variables        : 3040 (1520 binary, 0 integer, 0 implicit integer, 1520 continuous)
  Constraints      : 1920 initial, 2038 maximal
  Objective        : minimize, 1520 non-zeros (abs.min = 1, abs.max = 245)
  Nonzeros         : 6078 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      5          0          0          0       1520          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          9          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        193          0          0        414          0          0          0          0          0          0          0
  integral         :          0          0          0          0        193          0          0        414          0          0        320          0          0        213        170
  varbound         :       1520       1520         89      44860          0          0          0        409        901          5        397          0          0          0          0
  setppc           :          0+         3          0        419          0          0          0          0          2          3          1          0          0          0          0
  linear           :        400+       414         89      44852          0          0          0        306         21          2         25         42          0          0          0
  logicor          :          0+        96          1        575          0          0          0          0        120         32         77          7          0          0          0
  bounddisjunction :          0+        15          0         54          0          0          0          0          0          0          1          0          0          0          0
  benders          :          0          0          0          0          0          0          0        301          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0        301          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        301          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   86452.38       0.00       0.00       0.00   86452.38       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.08       0.00       0.02       0.04       0.00       0.00       0.00       0.01       0.00       0.01
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.30       0.00       0.29       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        816          0          0          0
  redcost          :        584          0          0        300
  rootredcost      :          1          0          0          6
  symmetry         :          0          0          0          0
  vbounds          :      25114          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         42         17          -         22       13.4          4        3.0          -          -          -
  infeasible LP    :       0.00         12         12          -         12       11.6          0        0.0         14       14.9          0
  bound exceed. LP :       0.91        164        163          -        211       10.7         12        2.4          0        0.0       2389
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        105       14.0          -          -         14          -          -
  applied locally  :          -          -          -          0        135        6.3          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.39          -        236        178          -          -      23406      98608          -          -          -          -          -    (maximal pool size:      22732)
  aggregation      :      12.21       0.00         94         89          0          0      22063      94404          0       6476       6476          0          0
  > cmir           :          -          -          -          -          -          -          -      77637          0       3608       3608          0          -
  > flowcover      :          -          -          -          -          -          -          -       9767          0       1680       1680          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       7000          0       1188       1188          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.25       0.00         15         10          0          0       1261       3538          0        472        472          0          0
  > gomorymi       :          -          -          -          -          -          -          -       3377          0        463        463          0          -
  > strongcg       :          -          -          -          -          -          -          -        161          0          9          9          0          -
  impliedbounds    :       0.01       0.00         94         89          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          4          4          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00         94         89          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.06       0.00         25         20          0          0         81        666          0         20         20          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.18       0.00        143         90       6968          0      91689       5402          0      69696
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:   86441.39       0.00        193          0          0          0        318          0        211          0
  GeneralDisjunction(extra): subMILPs=174 fairNodes of all MILPs=41926 probingLPs=0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      11.00       0.00         86          0          0          0          2          0          2        170
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.36          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.16       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.02       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.19       0.00          1        208          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.02       0.00          1          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          2          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.01       0.00          1          0          0
  randrounding     :       0.20       0.00        106          0          0
  rens             :       2.55       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.40       0.00        213          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.29       0.00        129          0          0
  simplerounding   :       0.03       0.00        337         89          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.02       0.00         84          0          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.56         29          0       0.00       0.00       1.56         29
  dual LP          :       5.69        403      25024      70.89    4400.25       0.04         50
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.43        231       3358      14.54    2342.25
  strong branching :      22.98       1665     118522      71.18    5157.56          -          -         40
    (at root node) :          -         76      11797     155.22          -
  conflict analysis:       0.64        241       2389       9.91    3732.77
B&B Tree           :
  number of runs   :          1
  nodes            :        113 (85 internal, 28 leaves)
  feasible leaves  :          0
  infeas. leaves   :         11
  objective leaves :         17
  nodes (total)    :        113 (85 internal, 28 leaves)
  nodes left       :         56
  max depth        :         28
  max depth (total):         28
  backtracks       :          8 (7.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :         96 (119 domain reductions, 2 cutoffs)
  avg switch length:       3.20
  switching time   :       0.60
Root Node          :
  First LP value   : +6.08844339622641e+02
  First LP Iters   :        401 (51715.24 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +1.14948454472423e+04
  Final Root Iters :      16436
  Root LP Estimate : +1.16127227955770e+04
Solution           :
  Solutions found  :        300 (4 improvements)
  First Solution   : +1.28723000000000e+05   (in run 1, after 1 nodes, 0.06 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.84 %
  Primal Bound     : +1.16960000000000e+04   (in run 1, after 1 nodes, 21.77 seconds, depth 0, found by <rens>)
  Dual Bound       : +1.15006252885885e+04
  Gap              :       1.70 %
Integrals          :      Total       Avg%
  primal-dual      :  145640.74       1.68
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
