SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/nexp-150-20-8-5.mps>
============

original problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>
Reading Time: 0.11
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>

original problem has 42465 active (0.045695%) nonzeros and 42465 (0.045695%) check nonzeros

presolving:
(round 1, fast)       190 del vars, 190 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2235 clqs
(round 2, fast)       1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2045 clqs
(round 3, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 0 impls, 2045 clqs
   (0.3s) probing: 100/16360 (0.6%) - 0 fixings, 0 aggregations, 99 implications, 27 bound changes
   (0.4s) probing: 200/16360 (1.2%) - 0 fixings, 0 aggregations, 199 implications, 59 bound changes
   (0.5s) probing: 300/16360 (1.8%) - 0 fixings, 0 aggregations, 299 implications, 95 bound changes
   (0.6s) probing: 400/16360 (2.4%) - 0 fixings, 0 aggregations, 399 implications, 138 bound changes
   (0.7s) probing: 500/16360 (3.1%) - 0 fixings, 0 aggregations, 499 implications, 176 bound changes
   (0.9s) probing: 600/16360 (3.7%) - 0 fixings, 0 aggregations, 599 implications, 209 bound changes
   (1.0s) probing: 700/16360 (4.3%) - 0 fixings, 0 aggregations, 699 implications, 249 bound changes
   (1.2s) probing: 800/16360 (4.9%) - 0 fixings, 0 aggregations, 799 implications, 296 bound changes
   (1.3s) probing: 900/16360 (5.5%) - 0 fixings, 0 aggregations, 899 implications, 334 bound changes
   (1.4s) probing: 1000/16360 (6.1%) - 0 fixings, 0 aggregations, 999 implications, 372 bound changes
   (1.4s) probing: 1001/16360 (6.1%) - 0 fixings, 0 aggregations, 1000 implications, 373 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2418 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 1000 impls, 2045 clqs
   (1.6s) probing: 1100/16360 (6.7%) - 0 fixings, 0 aggregations, 1099 implications, 411 bound changes
   (1.6s) probing: 1101/16360 (6.7%) - 0 fixings, 0 aggregations, 1100 implications, 411 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present (symcode time: 0.01)
clique table cleanup detected 0 bound changes

presolved problem has 38855 active (0.0497904%) nonzeros and 38855 (0.0497904%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1710 deleted vars, 380 deleted constraints, 0 added constraints, 2456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 2045 cliques
presolved problem has 18405 variables (16360 bin, 0 int, 0 impl, 2045 cont) and 4240 constraints
   2045 constraints of type <setppc>
   2195 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      5       1710          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.42       0.00      2          0          0          0        411          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.04       0.01      8          0          0          0       2045          0        380          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         64          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         86          0          0        226          0          0          0          0          0          0          0
  integral         :          0          0          0          0         86          0          0        226          0          0         26          0          0          0        158
  setppc           :       2045       2045        186     145958          0          0          0        221         42          0        382          0          0          0          0
  linear           :       2195+      2196        186     145960          0          0          0        198          6         35         65          0          0          0          0
  logicor          :          0+         3        185          7          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         6          0          2          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   86564.59       0.00       0.00       0.00   86564.59       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.41       0.00       0.01       0.18       0.00       0.00       0.00       0.22       0.00       0.00
  linear           :      25.29       0.01      24.95       0.29       0.00       0.00       0.00       0.04       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        431          0          0          0
  redcost          :        392          0          0          0
  rootredcost      :          1          0          0         64
  symmetry         :          0          0          0          0
  vbounds          :      24448          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.42       0.00       1.42       0.00       0.00       0.00
  pseudoobj        :       0.09       0.00       0.00       0.09       0.00       0.00
  redcost          :       0.40       0.00       0.00       0.40       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.03       0.00       0.02       0.01       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.11          5          5          -          7      363.4          4        2.0          0        0.0         70
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          9      279.1          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       6.74          -        403        372          -          -      56793     411804          -          -          -          -          -    (maximal pool size:      35628)
  aggregation      :     254.99       0.00        186        186          0          0      56231     408126          0      10153      10153          0          0
  > cmir           :          -          -          -          -          -          -          -     347685          0       7245       7245          0          -
  > flowcover      :          -          -          -          -          -          -          -      58569          0       2620       2620          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       1872          0        288        288          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.29       0.00        186        186          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.23       0.00         10         10          0          0        386       2677          0        175        175          0          0
  > gomorymi       :          -          -          -          -          -          -          -       2677          0        175        175          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.10       0.00        186        186          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.94       0.00         41         41          0          0       3513        961       3341        120        118          2          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.03       0.00        186        186          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.11       0.00         20         20          0          0          4         40          0          1          1          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       4.65       0.00        218        187      10449          0     404696       9453          0     361450
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:   86507.96       0.00         86          0          0          0         25          0          0          0
  GeneralDisjunction(extra): subMILPs=183 fairNodes of all MILPs=3053 probingLPs=2
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      56.63       0.00         80          0          0          0          1          0          0        158
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.81       0.00          1          0          0
  alns             :       1.94       0.00          3          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       1.78       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       2.09       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.22       0.00          1          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      23.07       0.00          1          0          0
  feaspump         :       9.28       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.69       0.00          1          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.39       0.00          3          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.13       0.00          1          0          0
  randrounding     :       1.24       0.00        213          0          0
  rens             :       4.67       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.05       0.00        156          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.40       0.00        120          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.01       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.21       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.06       0.00         78          0          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      31.59         39          0       0.00       0.00      31.59         39
  dual LP          :     116.78        304     191208     643.80    1637.31       0.02          7
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.07          1         18      18.00     246.97
  diving/probing LP:      35.35        362      43292     119.59    1224.65
  strong branching :     140.81        456     251675     551.92    1787.38          -          -        177
    (at root node) :          -         62      53383     861.02          -
  conflict analysis:       0.05          7         70      10.00    1459.31
B&B Tree           :
  number of runs   :          1
  nodes            :         79 (79 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         79 (79 internal, 0 leaves)
  nodes left       :         80
  max depth        :         29
  max depth (total):         29
  backtracks       :          4 (5.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.94
  switching time   :       4.93
Root Node          :
  First LP value   : +1.82268041237113e+01
  First LP Iters   :        947 (17504.30 Iter/sec)
  First LP Time    :       0.05
  Final Dual Bound : +2.27864659779210e+02
  Final Root Iters :     153654
  Root LP Estimate : +2.30902846478003e+02
Solution           :
  Solutions found  :          5 (5 improvements)
  First Solution   : +1.95100000000000e+03   (in run 1, after 1 nodes, 3.40 seconds, depth 1801, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       8.42 %
  Primal Bound     : +2.47000000000000e+02   (in run 1, after 1 nodes, 463.60 seconds, depth 0, found by <alns>)
  Dual Bound       : +2.27891333120686e+02
  Gap              :       8.38 %
Integrals          :      Total       Avg%
  primal-dual      :  703806.96       8.08
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
