SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|118500 |  3378 |  1583k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3460k| 1.481350e-01 | 1.500026e-01 |   1.26%|  99.53%
 2169s|118600 |  3334 |  1585k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3461k| 1.481394e-01 | 1.500026e-01 |   1.26%|  99.53%
 2170s|118700 |  3280 |  1587k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3463k| 1.481417e-01 | 1.500026e-01 |   1.26%|  99.53%
 2171s|118800 |  3234 |  1588k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3464k| 1.481437e-01 | 1.500026e-01 |   1.25%|  99.53%
 2172s|118900 |  3178 |  1590k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3466k| 1.481493e-01 | 1.500026e-01 |   1.25%|  99.53%
 2173s|119000 |  3124 |  1592k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3467k| 1.481558e-01 | 1.500026e-01 |   1.25%|  99.54%
 2173s|119100 |  3066 |  1594k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3469k| 1.481640e-01 | 1.500026e-01 |   1.24%|  99.54%
 2174s|119200 |  3012 |  1595k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  5 |   0 |3470k| 1.481698e-01 | 1.500026e-01 |   1.24%|  99.54%
 2175s|119300 |  2964 |  1597k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3472k| 1.481810e-01 | 1.500026e-01 |   1.23%|  99.54%
 2176s|119400 |  2914 |  1599k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3473k| 1.481912e-01 | 1.500026e-01 |   1.22%|  99.55%
 2177s|119500 |  2856 |  1600k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3474k| 1.482003e-01 | 1.500026e-01 |   1.22%|  99.55%
 2178s|119600 |  2808 |  1602k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3476k| 1.482043e-01 | 1.500026e-01 |   1.21%|  99.55%
 2179s|119700 |  2774 |  1604k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  3 |   0 |3477k| 1.482184e-01 | 1.500026e-01 |   1.20%|  99.55%
 2180s|119800 |  2730 |  1606k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  4 |   0 |3479k| 1.482193e-01 | 1.500026e-01 |   1.20%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|119900 |  2680 |  1607k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  3 |   0 |3480k| 1.482280e-01 | 1.500026e-01 |   1.20%|  99.55%
 2181s|120000 |  2628 |  1609k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3481k| 1.482340e-01 | 1.500026e-01 |   1.19%|  99.56%
 2182s|120100 |  2596 |  1610k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3482k| 1.482404e-01 | 1.500026e-01 |   1.19%|  99.56%
 2183s|120200 |  2548 |  1612k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3484k| 1.482472e-01 | 1.500026e-01 |   1.18%|  99.56%
 2184s|120300 |  2520 |  1614k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3486k| 1.482532e-01 | 1.500026e-01 |   1.18%|  99.56%
 2185s|120400 |  2472 |  1616k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3487k| 1.482662e-01 | 1.500026e-01 |   1.17%|  99.56%
 2186s|120500 |  2448 |  1617k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3488k| 1.482699e-01 | 1.500026e-01 |   1.17%|  99.56%
 2186s|120600 |  2424 |  1619k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3489k| 1.482798e-01 | 1.500026e-01 |   1.16%|  99.57%
 2187s|120700 |  2386 |  1620k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3490k| 1.482849e-01 | 1.500026e-01 |   1.16%|  99.57%
 2188s|120800 |  2340 |  1622k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  3 |   0 |3491k| 1.482938e-01 | 1.500026e-01 |   1.15%|  99.57%
 2188s|120900 |  2302 |  1623k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3492k| 1.483062e-01 | 1.500026e-01 |   1.14%|  99.57%
 2189s|121000 |  2264 |  1624k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3493k| 1.483144e-01 | 1.500026e-01 |   1.14%|  99.57%
 2190s|121100 |  2208 |  1626k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3494k| 1.483409e-01 | 1.500026e-01 |   1.12%|  99.58%
 2190s|121200 |  2144 |  1627k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3495k| 1.483512e-01 | 1.500026e-01 |   1.11%|  99.58%
 2191s|121300 |  2096 |  1629k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3496k| 1.483608e-01 | 1.500026e-01 |   1.11%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|121400 |  2056 |  1630k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3497k| 1.483676e-01 | 1.500026e-01 |   1.10%|  99.59%
 2192s|121500 |  2002 |  1631k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3498k| 1.483719e-01 | 1.500026e-01 |   1.10%|  99.59%
 2193s|121600 |  1954 |  1633k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3499k| 1.483778e-01 | 1.500026e-01 |   1.10%|  99.59%
 2193s|121700 |  1926 |  1634k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3500k| 1.483904e-01 | 1.500026e-01 |   1.09%|  99.61%
 2194s|121800 |  1876 |  1636k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3501k| 1.483981e-01 | 1.500026e-01 |   1.08%|  99.61%
 2195s|121900 |  1834 |  1638k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3502k| 1.484211e-01 | 1.500026e-01 |   1.07%|  99.62%
 2195s|122000 |  1802 |  1639k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3503k| 1.484216e-01 | 1.500026e-01 |   1.07%|  99.62%
 2196s|122100 |  1756 |  1640k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3504k| 1.484327e-01 | 1.500026e-01 |   1.06%|  99.62%
 2196s|122200 |  1720 |  1641k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  0 |   0 |3505k| 1.484394e-01 | 1.500026e-01 |   1.05%|  99.62%
 2197s|122300 |  1688 |  1642k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3505k| 1.484415e-01 | 1.500026e-01 |   1.05%|  99.62%
 2197s|122400 |  1648 |  1644k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3506k| 1.484496e-01 | 1.500026e-01 |   1.05%|  99.62%
 2198s|122500 |  1592 |  1645k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3507k| 1.484684e-01 | 1.500026e-01 |   1.03%|  99.63%
 2199s|122600 |  1546 |  1646k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  5 |   0 |3508k| 1.484722e-01 | 1.500026e-01 |   1.03%|  99.63%
 2199s|122700 |  1494 |  1648k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  4 |   0 |3509k| 1.484750e-01 | 1.500026e-01 |   1.03%|  99.63%
 2200s|122800 |  1442 |  1649k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3510k| 1.484936e-01 | 1.500026e-01 |   1.02%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|122900 |  1382 |  1651k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3511k| 1.485052e-01 | 1.500026e-01 |   1.01%|  99.64%
 2201s|123000 |  1328 |  1652k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3512k| 1.485248e-01 | 1.500026e-01 |   0.99%|  99.64%
 2201s|123100 |  1278 |  1653k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3512k| 1.485408e-01 | 1.500026e-01 |   0.98%|  99.64%
 2202s|123200 |  1240 |  1655k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3513k| 1.485426e-01 | 1.500026e-01 |   0.98%|  99.64%
 2202s|123300 |  1194 |  1656k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3514k| 1.485633e-01 | 1.500026e-01 |   0.97%|  99.65%
 2203s|123400 |  1160 |  1657k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  3 |   0 |3515k| 1.486010e-01 | 1.500026e-01 |   0.94%|  99.66%
 2203s|123500 |  1112 |  1658k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3515k| 1.486412e-01 | 1.500026e-01 |   0.92%|  99.67%
 2204s|123600 |  1074 |  1659k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  4 |   0 |3516k| 1.486552e-01 | 1.500026e-01 |   0.91%|  99.67%
 2204s|123700 |  1036 |  1660k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3517k| 1.486703e-01 | 1.500026e-01 |   0.90%|  99.67%
 2205s|123800 |   990 |  1661k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3518k| 1.487024e-01 | 1.500026e-01 |   0.87%|  99.68%
 2205s|123900 |   940 |  1662k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3518k| 1.487316e-01 | 1.500026e-01 |   0.85%|  99.69%
 2206s|124000 |   896 |  1664k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3519k| 1.487443e-01 | 1.500026e-01 |   0.85%|  99.69%
 2206s|124100 |   858 |  1665k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3520k| 1.487752e-01 | 1.500026e-01 |   0.82%|  99.70%
 2207s|124200 |   824 |  1666k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  1 |   0 |3521k| 1.487879e-01 | 1.500026e-01 |   0.82%|  99.70%
 2207s|124300 |   794 |  1667k|  13.4 |    29M |  93 | 507 | 488 | 488 |   0 |  2 |   0 |3522k| 1.488053e-01 | 1.500026e-01 |   0.80%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|124400 |   758 |  1668k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  2 |   0 |3522k| 1.488430e-01 | 1.500026e-01 |   0.78%|  99.71%
 2208s|124500 |   712 |  1669k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  1 |   0 |3523k| 1.488801e-01 | 1.500026e-01 |   0.75%|  99.72%
 2209s|124600 |   668 |  1670k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  4 |   0 |3524k| 1.489178e-01 | 1.500026e-01 |   0.73%|  99.73%
 2209s|124700 |   624 |  1671k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  2 |   0 |3524k| 1.489235e-01 | 1.500026e-01 |   0.72%|  99.73%
 2210s|124800 |   568 |  1673k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  2 |   0 |3525k| 1.489757e-01 | 1.500026e-01 |   0.69%|  99.74%
 2210s|124900 |   518 |  1674k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  4 |   0 |3526k| 1.490315e-01 | 1.500026e-01 |   0.65%|  99.75%
 2211s|125000 |   456 |  1675k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  1 |   0 |3527k| 1.490701e-01 | 1.500026e-01 |   0.63%|  99.77%
 2211s|125100 |   396 |  1676k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  4 |   0 |3527k| 1.490886e-01 | 1.500026e-01 |   0.61%|  99.77%
 2211s|125200 |   328 |  1678k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  4 |   0 |3528k| 1.491220e-01 | 1.500026e-01 |   0.59%|  99.78%
 2212s|125300 |   272 |  1679k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  1 |   0 |3529k| 1.491303e-01 | 1.500026e-01 |   0.58%|  99.78%
 2212s|125400 |   222 |  1680k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  1 |   0 |3529k| 1.491598e-01 | 1.500026e-01 |   0.57%|  99.79%
 2213s|125500 |   164 |  1682k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  1 |   0 |3530k| 1.491977e-01 | 1.500026e-01 |   0.54%|  99.80%
 2213s|125600 |   106 |  1683k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  2 |   0 |3530k| 1.492850e-01 | 1.500026e-01 |   0.48%|  99.82%
 2214s|125700 |    68 |  1684k|  13.4 |    29M |  95 | 507 | 488 | 488 |   0 |  1 |   0 |3531k| 1.493570e-01 | 1.500026e-01 |   0.43%|  99.83%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2213.94
Solving Nodes      : 125794
Primal Bound       : +1.50002577422577e-01 (2050 solutions)
Dual Bound         : +1.50002577422577e-01
Gap                : 0.00 %

primal solution:
================

objective value:                    0.150002577422577
D0299                                               1 	(obj:0.00045)
D0001                                               1 	(obj:0.00045)
D0002                                               1 	(obj:0.00045)
D0005                                               1 	(obj:0.00045)
D0006                                               1 	(obj:0.00045)
D0007                                               1 	(obj:0.00134)
D0012                                               1 	(obj:0.00045)
D0017                                               1 	(obj:0.00045)
D0018                                               1 	(obj:0.00045)
D0019                                               1 	(obj:0.00178)
D0020                                               1 	(obj:0.00045)
D0022                                               1 	(obj:0.01723)
D0025                                               1 	(obj:0.00045)
D0026                                               1 	(obj:0.00045)
D0028                                               1 	(obj:0.01302)
D0031                                               1 	(obj:0.00045)
D0034                                               1 	(obj:0.00045)
D0037                                               1 	(obj:0.00045)
D0040                                               1 	(obj:0.00089)
D0045                                               1 	(obj:0.00045)
D0048                                               1 	(obj:0.00045)
D0052                                               1 	(obj:0.00045)
D0053                                               1 	(obj:0.00045)
D0054                                               1 	(obj:0.00045)
D0055                                               1 	(obj:0.00045)
D0057                                               1 	(obj:0.00045)
D0059                                               1 	(obj:0.00846)
D0060                                               1 	(obj:0.00045)
D0062                                               1 	(obj:0.00045)
D0063                                               1 	(obj:0.00312)
D0066                                               1 	(obj:0.00089)
D0067                                               1 	(obj:0.00178)
D0070                                               1 	(obj:0.00134)
D0071                                               1 	(obj:0.00045)
D0073                                               1 	(obj:0.00045)
D0074                                               1 	(obj:0.00045)
D0077                                               1 	(obj:0.00045)
D0079                                               1 	(obj:0.00045)
D0081                                               1 	(obj:0.00045)
D0082                                               1 	(obj:0.00045)
D0083                                               1 	(obj:0.00045)
D0086                                               1 	(obj:0.00223)
D0090                                               1 	(obj:0.00045)
D0091                                               1 	(obj:0.00134)
D0094                                               1 	(obj:0.00045)
D0095                                               1 	(obj:0.00045)
D0098                                               1 	(obj:0.00045)
D0099                                               1 	(obj:0.00089)
D0101                                               1 	(obj:0.00045)
D0102                                               1 	(obj:0.00356)
D0104                                               1 	(obj:0.00045)
D0105                                               1 	(obj:0.00267)
D0108                                               1 	(obj:0.00045)
D0110                                               1 	(obj:0.00089)
D0113                                               1 	(obj:0.00045)
D0115                                               1 	(obj:0.00045)
D0116                                               1 	(obj:0.00401)
D0118                                               1 	(obj:0.00045)
D0120                                               1 	(obj:0.00045)
D0124                                               1 	(obj:0.00045)
D0126                                               1 	(obj:0.00045)
D0127                                               1 	(obj:0.00668)
D0133                                               1 	(obj:0.00045)
D0134                                               1 	(obj:0.00045)
D0137                                               1 	(obj:0.00045)
D0139                                               1 	(obj:0.00045)
D0142                                               1 	(obj:0.00045)
D0144                                               1 	(obj:0.00045)
D0145                                               1 	(obj:0.00045)
D0146                                               1 	(obj:0.00089)
D0148                                               1 	(obj:0.00045)
D0150                                               1 	(obj:0.00089)
D0151                                               1 	(obj:0.00045)
D0152                                               1 	(obj:0.00045)
D0154                                               1 	(obj:0.00178)
D0157                                               1 	(obj:0.00045)
D0158                                               1 	(obj:0.00089)
D0160                                               1 	(obj:0.00089)
D0163                                               1 	(obj:0.00045)
D0164                                               1 	(obj:0.00045)
D0165                                               1 	(obj:0.00045)
D0166                                               1 	(obj:0.00045)
D0167                                               1 	(obj:0.00045)
D0168                                               1 	(obj:0.00045)
D0169                                               1 	(obj:0.00045)
D0171                                               1 	(obj:0.00045)
D0173                                               1 	(obj:0.00267)
D0176                                               1 	(obj:0.00045)
D0180                                               1 	(obj:0.00045)
D0181                                               1 	(obj:0.00089)
D0182                                               1 	(obj:0.00045)
D0183                                               1 	(obj:0.00045)
D0185                                               1 	(obj:0.00089)
D0187                                               1 	(obj:0.00045)
D0190                                               1 	(obj:0.00045)
D0191                                               1 	(obj:0.00089)
D0197                                               1 	(obj:0.00045)
D0198                                               1 	(obj:0.00267)
D0200                                               1 	(obj:0.00089)
D0204                                               1 	(obj:0.00045)
D0206                                               1 	(obj:0.00045)
D0208                                               1 	(obj:0.00134)
D0209                                               1 	(obj:0.00045)
D0210                                               1 	(obj:0.00045)
D0212                                               1 	(obj:0.00045)
D0213                                               1 	(obj:0.00045)
D0216                                               1 	(obj:0.00045)
D0217                                               1 	(obj:0.00045)
D0218                                               1 	(obj:0.00089)
D0219                                               1 	(obj:0.00267)
D0220                                               1 	(obj:0.00045)
D0221                                               1 	(obj:0.00045)
D0222                                               1 	(obj:0.00045)
D0225                                               1 	(obj:0.00045)
D0230                                               1 	(obj:0.00045)
D0235                                               1 	(obj:0.00045)
D0238                                               1 	(obj:0.00045)
D0248                                               1 	(obj:0.00045)
D0252                                               1 	(obj:0.00045)
D0253                                               1 	(obj:0.00089)
D0255                                               1 	(obj:0.00089)
D0262                                               1 	(obj:0.00045)
D0263                                               1 	(obj:0.00045)
D0267                                               1 	(obj:0.00045)
D0268                                               1 	(obj:0.00045)
D0269                                               1 	(obj:0.00045)
D0272                                               1 	(obj:0.00579)
D0274                                               1 	(obj:0.00089)
D0276                                               1 	(obj:0.00045)
D0277                                               1 	(obj:0.00045)
D0278                                               1 	(obj:0.00045)
D0279                                               1 	(obj:0.00045)
D0280                                               1 	(obj:0.00045)
D0281                                               1 	(obj:0.00045)
D0283                                               1 	(obj:0.00045)
D0285                                               1 	(obj:0.00045)
D0286                                               1 	(obj:0.00045)
D0289                                               1 	(obj:0.00045)
D0291                                               1 	(obj:0.00045)
D0292                                               1 	(obj:0.00045)
D0293                                               1 	(obj:0.00045)
D0295                                               1 	(obj:0.00045)
D0300                                               1 	(obj:0.00045)
A01                                             0.003 	(obj:0)
A03                                             0.002 	(obj:0)
A04                                              0.03 	(obj:0)
A06                                             0.014 	(obj:0)
A07                               0.00300000000000001 	(obj:0)
A08                                             0.004 	(obj:0)
A09                                             0.011 	(obj:0)
A10                                             0.004 	(obj:0)
A11                                              0.04 	(obj:0)
A12                                             0.032 	(obj:0)
A13                                             0.024 	(obj:0)
A14                                              0.04 	(obj:0)
A15                                              0.04 	(obj:0)
A16                                             0.008 	(obj:0)
A17                                             0.008 	(obj:0)
A19                                              0.01 	(obj:0)
A20                                             0.026 	(obj:0)
A21                                             0.006 	(obj:0)
A22                                              0.04 	(obj:0)
A23                                             0.034 	(obj:0)
A24                                             0.008 	(obj:0)
A25                                             0.287 	(obj:0)
B25                                             0.326 	(obj:0)
D0302                               0.012987012987013 	(obj:0.00045)
D0303                             0.00499500499500499 	(obj:0.00045)
D0304                             0.00999000999000999 	(obj:0.00045)
D0305                               0.031968031968032 	(obj:0.00045)
D0306                             0.00499500499500499 	(obj:0.00089)
D0307                                0.00999000999001 	(obj:0.00045)
D0309                               0.054945054945055 	(obj:0.00045)
D0313                               0.011988011988012 	(obj:0.00045)
D0314                               0.011988011988012 	(obj:0.00045)
D0315                                0.04995004995005 	(obj:0.00045)
D0316                               0.033966033966034 	(obj:0.00045)
D0317                               0.031968031968032 	(obj:0.00045)
D0318                               0.052947052947053 	(obj:0.00045)
D0319                               0.025974025974026 	(obj:0.00045)
D0320                             0.00799200799200799 	(obj:0.00134)
D0322                               0.001998001998002 	(obj:0.00045)
D0324                              0.0739260739260739 	(obj:0.00045)
D0327                               0.037962037962038 	(obj:0.00045)
D0328                              0.0899100899100899 	(obj:0.00045)
D0329                             0.00999000999000999 	(obj:0.00045)
D0330                              0.0819180819180819 	(obj:0.00045)
D0331                                0.00999000999001 	(obj:0.00045)
D0332                               0.001998001998002 	(obj:0.00045)
D0334                              0.0759240759240759 	(obj:0.00045)
D0338                               0.041958041958042 	(obj:0.00223)
D0341                               0.055944055944056 	(obj:0.00045)
D0343                             0.00999000999000999 	(obj:0.00045)
D0344                              0.0699300699300699 	(obj:0.00045)
D0345                               0.031968031968032 	(obj:0.00045)
D0346                             0.00499500499500499 	(obj:0.00045)
D0347                                0.02997002997003 	(obj:0.00045)
D0348                               0.035964035964036 	(obj:0.00045)
D0349                               0.041958041958042 	(obj:0.00045)
D0351                               0.012987012987013 	(obj:0.00045)
D0352                               0.030969030969031 	(obj:0.00045)
D0354                               0.060939060939061 	(obj:0.00045)
D0355                               0.003996003996004 	(obj:0.00045)
D0356                               0.025974025974026 	(obj:0.00045)
D0357                               0.018981018981019 	(obj:0.00045)
D0358                               0.106893106893107 	(obj:0.00045)
D0360                             0.00999000999000999 	(obj:0.00045)
D0363                                0.00999000999001 	(obj:0.00045)
D0364                               0.034965034965035 	(obj:0.00045)
D0365                                0.01998001998002 	(obj:0.00045)
D0367                               0.014985014985015 	(obj:0.00045)
D0369                             0.00499500499500499 	(obj:0.00045)
D0370                                0.00999000999001 	(obj:0.00089)
D0371                             0.00499500499500499 	(obj:0.00045)
D0372                                0.00999000999001 	(obj:0.00045)
D0373                               0.027972027972028 	(obj:0.00045)
